Fecha;USD_ARG;USD_UYU;ICF;ICF_base100
2025-11-07;1417,00;39,7770;35,6236015788018;168,344513284163
2025-11-10;1419,99;39,7490;35,7239175828323;168,818571159411
2025-11-11;1410,00;39,7500;35,4716981132075;167,626671352177
2025-11-12;1408,50;39,7710;35,4152523195293;167,359928540036
2025-11-13;1408,00;39,7580;35,4142562503144;167,355221470011
2025-11-14;1403,50;39,7780;35,2833224395394;166,736474693423
2025-11-17;1387,00;39,8120;34,8387420878127;164,635545545044
2025-11-18;1400,50;39,8180;35,1725350344066;166,212932688444
2025-11-19;1407,00;39,7530;35,3935552033809;167,257395660265
2025-11-20;1424,50;39,7780;35,8112524511036;169,231284788586
2025-11-21;1424,50;39,7310;35,8536155646724;169,431477846527
2025-11-24;1424,40;39,7190;35,8619300586621;169,470769197819
2025-11-25;1447,50;39,7380;36,4260908953646;172,136793329561
2025-11-26;1452,75;39,6710;36,6199490811928;173,052898397355
2025-11-27;1450,50;39,4690;36,7503610428437;173,669179099967
2025-11-28;1450,25;39,2640;36,9358700081500;174,545828711187
2025-12-01;1451,25;39,3240;36,9049435459262;174,399681213463
2025-12-02;1456,50;39,1560;37,1973643885994;175,781558459229
2025-12-03;1453,00;39,0970;37,1639767757117;175,623780435890
2025-12-04;1446,00;39,0510;37,0285011907506;174,983570844456
2025-12-05;1434,00;39,0580;36,7146295253213;173,500324614187
2025-12-08;1434,50;39,1780;36,6149369544132;173,029212862882
2025-12-09;1440,00;39,3610;36,5844363710272;172,885077917581
2025-12-10;1437,75;39,2250;36,6539196940727;173,213431471996
2025-12-11;1436,50;39,1660;36,6772200377879;173,323540636938
2025-12-12;1440,75;39,1110;36,8374626064279;174,080790213892
2025-12-15;1438,25;38,9480;36,9274417171613;174,505999595617
2025-12-16;1450,25;39,1650;37,0292352866079;174,987039921258
2025-12-17;1450,75;39,2470;36,9646087599052;174,681637864732
2025-12-18;1450,75;39,1820;37,0259302741055;174,971421603725
2025-12-19;1449,25;39,0430;37,1193299695208;175,412795456135
2025-12-22;1451,75;39,0700;37,1576657281802;175,593956662383
2025-12-23;1450,50;39,1770;37,0242744467417;174,963596750558
2025-12-24;1450,50;39,2460;36,9591805534322;174,655986085119
2025-12-26;1452,50;39,1370;37,1132176712574;175,383910901217
2025-12-29;1457,00;39,1360;37,2291496320523;175,931764252623
2025-12-30;1451,50;39,0410;37,1788632463308;175,694128619112
2026-01-02;1474,75;38,8860;37,9249601398961;179,219918063288
2026-01-05;1469,75;38,9310;37,7526906578305;178,405833556760
2026-01-07;1460,50;38,9220;37,5237654796773;177,324014313710
2026-01-08;1463,50;38,9350;37,5882881725953;177,628925688576
2026-01-09;1464,75;38,8150;37,7366997294860;178,330266097834
2026-01-12;1467,50;38,7200;37,9003099173554;179,103429849519
2026-01-13;1458,50;38,5970;37,7879109775371;178,572272302871
2026-01-14;1453,50;38,6850;37,5727025979062;177,555273787336
2026-01-15;1442,00;38,5990;37,3584807896578;176,542937458437
2026-01-16;1429,50;38,4150;37,2120265521281;175,850846646653
2026-01-19;1436,00;38,3490;37,4455657253123;176,954469994661
2026-01-20;1434,25;38,2180;37,5281281071746;177,344630544808
2026-01-21;1430,00;37,8540;37,7767210862789;178,519392843353
2026-01-22;1429,25;37,5120;38,1011409682235;180,052486205765
2026-01-23;1434,50;37,4540;38,3003150531318;180,993712328243
2026-01-26;1437,75;37,8310;38,0045465359097;179,596015159235
2026-01-27;1442,75;37,9830;37,9840981491720;179,499383332013
2026-01-28;1444,50;38,7930;37,2360992962648;175,964605902189
2026-01-29;1444,04;38,7840;37,2328795379538;175,949390465744
2026-01-30;1447,00;38,5000;37,5844155844156;177,610625209585
2026-02-02;1452,00;38,5230;37,6917685538509;178,117937288888
2026-02-03;1445,00;38,5660;37,4682362702899;177,061602954019
2026-02-04;1447,75;38,6410;37,4666804689320;177,054250788299
2026-02-05;1442,28;38,7760;37,1951722715081;175,771199290912
2026-02-06;1431,79;38,5160;37,1739017551148;175,670682370364
2026-02-09;1416,50;38,3640;36,9226358044000;174,483288555497
2026-02-10;1404,00;38,4690;36,4969195975981;172,471504669111
2026-02-11;1404,50;38,5370;36,4454939408880;172,228485244755
2026-02-12;1397,00;38,7310;36,0692984947458;170,450718919235
2026-02-13;1399,25;38,8410;36,0250765943204;170,241741893509
2026-02-18;1397,00;38,7900;36,0144367104924;170,191461574140
2026-02-19;1390,50;38,7600;35,8746130030960;169,530704297390
2026-02-20;1375,75;38,7080;35,5417484757673;167,957704534333
2026-02-23;1369,25;38,3530;35,7012489244648;168,711447115503
2026-02-24;1379,75;38,3970;35,9337969112170;169,810386467787
2026-02-25;1397,50;38,3960;36,3970205229711;171,999417054432
2026-02-26;1408,50;38,4360;36,6453325007805;173,172851440467
2026-02-27;1397,00;38,4020;36,3783136294985;171,911014907060
2026-03-02;1394,00;38,7400;35,9834796076407;170,045169279670
2026-03-03;1415,00;39,2320;36,0674959216966;170,442200597977
2026-03-04;1401,50;39,3300;35,6343757945589;168,395428408610
2026-03-05;1407,50;39,9900;35,1962990747687;166,325233119370
2026-03-06;1415,50;40,3190;35,1075175475582;165,905683092857
2026-03-09;1415,75;40,2090;35,2097789052202;166,388934019783
2026-03-10;1399,50;39,9670;35,0163885205294;165,475039614340
2026-03-11;1395,50;40,1580;34,7502365655660;164,217299820152
2026-03-12;1395,50;40,3720;34,5660358664421;163,346832611158
2026-03-13;1398,25;40,6400;34,4057578740157;162,589415633947
2026-03-16;1396,50;40,4770;34,5010746843887;163,039849092073
2026-03-17;1396,25;40,4920;34,4821199249234;162,950275617882
2026-03-18;1394,50;40,5620;34,3794684680243;162,465181220243
2026-03-19;1395,00;40,7310;34,2490977388230;161,849095367572
2026-03-20;1391,50;40,7350;34,1598134282558;161,427169365141
2026-03-23;1397,05;40,4650;34,5248980600519;163,152429920598
2026-03-24;1397,45;40,5240;34,4845030105616;162,961537235857
2026-03-25;1376,75;40,4560;34,0307988926241;160,817492402539
2026-03-26;1368,00;40,6130;33,6837958289218;159,177678928378
2026-03-27;1385,50;40,5600;34,1592702169625;161,424602341125
2026-03-30;1398,25;40,6260;34,4176143356471;162,645445068764
2026-03-31;1382,50;40,4800;34,1526679841897;161,393402529386
2026-04-01;1391,75;40,5380;34,3319848043811;162,240790257772
